Altium Designer Pick and Place Locations
C:\Applications\hardware\pca10095\trunk\production_files\400432_pick_and_place.csv

========================================================================================================================
File Design Information:

Date:       25.05.21
Time:       11:11
Revision:   20743
Variant:    No variations
Units used: mm

"Designator","Comment","Layer","Footprint","Center-X(mm)","Center-Y(mm)","Rotation","Description"
"SW7","Switch","TopLayer","CAS-D20A","52.3214","19.4098","0","SMD slide Switch 2xSPDT"
"SB19","Solderbridge","TopLayer","Solderbridge","8.6106","61.1378","180","Solderbridge"
"R12","47k","TopLayer","RESC0603X03L_C","33.1470","19.9136","270","Resistor, ±1%, 0.05W"
"Q3","RV2C010UNT2L","TopLayer","DFN65P100X40-3L","33.1470","18.0340","90","N-Channel MOSFET, 20V, 1A, 470mOhm, 400mW"
"C22","10nF","TopLayer","CAPC0603X03L_C","31.9694","19.0154","180","Capacitor, X7R, ±10%"
"R11","49.9R","TopLayer","RESC0603X03L_C","49.4260","31.0388","0","Resistor, ±1%, 0.05W"
"X3","32MHz","TopLayer","BT-XTAL_2016","51.7010","33.9026","90","XTAL SMD 2016, 32MHz, Cl=8pF, Tol: ±10ppm, Stab: ±15ppm"
"C30","100nF","TopLayer","CAPC0603X03L_C","46.7510","25.1732","270","Capacitor, X5R, ±10%"
"C31","100nF","TopLayer","CAPC0603X03L_C","49.4260","30.3732","0","Capacitor, X5R, ±10%"
"C32","100nF","TopLayer","CAPC0603X03L_C","49.4260","32.5120","0","Capacitor, X5R, ±10%"
"C33","100nF","TopLayer","CAPC0603X03L_C","49.2260","34.1645","0","Capacitor, X5R, ±10%"
"C34","100nF","TopLayer","CAPC0603X03L_C","40.2760","32.2982","270","Capacitor, X5R, ±10%"
"C35","100nF","TopLayer","CAPC0603X03L_C","40.0010","29.9232","180","Capacitor, X5R, ±10%"
"C36","100nF","TopLayer","CAPC0603X03L_C","40.0010","27.5482","180","Capacitor, X5R, ±10%"
"C37","100nF","TopLayer","CAPC0603X03L_C","43.6526","25.1732","270","Capacitor, X5R, ±10%"
"C38","1.0µF","TopLayer","CAPC1005X04L","41.7260","35.8732","270","Capacitor, X5R, ±5%, 6.3V"
"C39","1.0µF","TopLayer","CAPC1005X04L","43.8260","35.8532","0","Capacitor, X5R, ±5%, 6.3V"
